"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1887353781891047826","Thu Feb 06 04:13:01 +0000 2025","17606","Menyapa kawan2 dunia maya kecuali yg baru saja dipecat.. https://t.co/TyIHtHI0EI","1887353781891047826","https://pbs.twimg.com/media/GjE6Q0PagAAYVeI.jpg","","in","Indonesia","127","753","1203","https://x.com/PartaiSocmed/status/1887353781891047826","869327120","PartaiSocmed"
"1887118822660075670","Wed Feb 05 16:28:00 +0000 2025","172","PT MAN yg merupakan anak perusahaan PT Modernland Realty milik keluarga Honoris ini punya kavling di laut sebanyak 268 bidang dengan luas 419 635 hektar! https://t.co/f4a8BfpUmA","1887176358411059382","https://pbs.twimg.com/media/GjCY5YqbIAArwKr.jpg","PartaiSocmed","in","Indonesia","5","11","62","https://x.com/PartaiSocmed/status/1887176358411059382","869327120","PartaiSocmed"
"1887118822660075670","Wed Feb 05 12:39:22 +0000 2025","2184","INFO A99!! Kasus pagar laut Bekasi di Desa Hurip Jaya SHGB-nya dikuasai PT Mega Agung Nusantara (MAN) dan PT Cikarang Listrindo (CL). PT MAN adalah anak perusahaan PT Modernland Reality yg dikelola oleh keluarga Charles Honoris dari PDIP. Luntungan Honoris adalah ayahnya. https://t.co/1Tprxmopjo","1887118822660075670","https://pbs.twimg.com/media/GjBkjxKaoAE-XZ_.jpg","","in","Indonesia","65","271","801","https://x.com/PartaiSocmed/status/1887118822660075670","869327120","PartaiSocmed"
"1887106805723283921","Wed Feb 05 11:51:37 +0000 2025","348","Cc @tempodotco @BocorAlusPol","1887106805723283921","","","und","Indonesia","5","47","100","https://x.com/PartaiSocmed/status/1887106805723283921","869327120","PartaiSocmed"
"1887081926999396445","Wed Feb 05 11:40:16 +0000 2025","33","@ferrykoto @bang_dasco Hati2 mas. Jika itu dilakukan maka program konversi dari pemerintah yg akan datang tidak akan dipercayai rakyat lagi. Memang benar gas elpiji itu subsidi tapi penghematan utk subsidi minyak tanah juga sudah terjadi. https://t.co/CYqQoMv7Hj","1887103947476787323","https://pbs.twimg.com/media/GjBXCgibIAAayy3.jpg","ferrykoto","in","Indonesia","0","1","7","https://x.com/PartaiSocmed/status/1887103947476787323","869327120","PartaiSocmed"
"1887054944915874121","Wed Feb 05 11:36:16 +0000 2025","37","Sesuai https://t.co/5ZACM92dRz","1887102942031093853","","PartaiSocmed","in","Indonesia","0","1","9","https://x.com/PartaiSocmed/status/1887102942031093853","869327120","PartaiSocmed"
"1887096459490972049","Wed Feb 05 11:10:31 +0000 2025","822","Mantan Bos BI: Investor Asing Enggan Berinvestasi di RI Terlalu Banyak Tikus di Sini!! https://t.co/IRqFeDgUzy","1887096459490972049","","","in","Indonesia","15","97","202","https://x.com/PartaiSocmed/status/1887096459490972049","869327120","PartaiSocmed"
"1887083207558140228","Wed Feb 05 10:55:30 +0000 2025","323","Sudah kami bilang korupsi itu berawal dari sekolah eh bukannya introspeksi malah merespon dgn video joget2. Sekarang terbukti akibat korupsi waktu buat konten joget2 masa depan anak2 mereka korbankan. https://t.co/HObLFLTvxO","1887092682931204338","https://pbs.twimg.com/ext_tw_video_thumb/1887092647694827520/pu/img/rvBZE7UnUJSdEhQr.jpg","PartaiSocmed","in","Indonesia","5","10","76","https://x.com/PartaiSocmed/status/1887092682931204338","869327120","PartaiSocmed"
"1887083207558140228","Wed Feb 05 10:48:48 +0000 2025","5","@Andhika_Rhd Kenapa tidak ditempeleng saja?","1887090997731197129","","Andhika_Rhd","in","Indonesia","0","1","0","https://x.com/PartaiSocmed/status/1887090997731197129","869327120","PartaiSocmed"
"1887083207558140228","Wed Feb 05 10:17:51 +0000 2025","2563","INI BGST BANGET!! Gara2 sibuk ngonten akhirnya lupa input PDSS sehingga murid2nya yg eligible gagal SNBP. Bayangin masa depan anak2 pintar itu dirusak krn ulah kecentilan begini. Dipecat pun tidak cukup utk oknum2 guru semacam ini. Sebaiknya ortu siswa ambil langkah hukum! https://t.co/2vDnDmqyH3","1887083207558140228","https://pbs.twimg.com/ext_tw_video_thumb/1887083178902573056/pu/img/9eWamijc5v7d60qj.jpg","","in","Indonesia","59","242","685","https://x.com/PartaiSocmed/status/1887083207558140228","869327120","PartaiSocmed"
"1887056848018399455","Wed Feb 05 08:51:18 +0000 2025","16","@alvinlie21 Sejak awal aturannya tidak ada ketentuan hanya untuk rakyat miskin saja Pak. Baru setelah Pertamina keluarkan produk bright gas mereka menulisi hanya untuk masyarakat miskin pada tabung2 LPG 3 kg. https://t.co/u1YvuYyILB","1887061424301842822","https://pbs.twimg.com/media/GjAwXQ2awAAq5Ao.jpg","alvinlie21","in","Indonesia","1","3","4","https://x.com/PartaiSocmed/status/1887061424301842822","869327120","PartaiSocmed"
"1887060559864156243","Wed Feb 05 08:47:52 +0000 2025","1153","Ada akun2 buzzer partai yg sedang semangat meributkan sertifikat di laut gara2 tidak tahu bahwa pemilik sertifikat2 di laut itu adalah elite partainya sendiri ","1887060559864156243","","","in","Indonesia","18","118","221","https://x.com/PartaiSocmed/status/1887060559864156243","869327120","PartaiSocmed"
"1887056848018399455","Wed Feb 05 08:43:22 +0000 2025","76","@alvinlie21 Sejak kapan LPG 3 kg hanya untuk warga yg memenuhi syarat saja Pak? Sejak awal konversi LPG 3 kg itu untuk semua rumah tangga sehingga dari situ negara berhemat 189 triliun dari subsidi minyak tanah. Tulisan hanya untuk masyarakat miskin di tabung itu ilegal akal2an Pertamina https://t.co/2U6ByjJLRQ","1887059428840759649","https://pbs.twimg.com/media/GjAujNabEAAtL-7.jpg","alvinlie21","in","Indonesia","1","5","23","https://x.com/PartaiSocmed/status/1887059428840759649","869327120","PartaiSocmed"
"1887054944915874121","Wed Feb 05 08:25:33 +0000 2025","283","Sering kami bilang sistem ketatanegaraan kita ini sistem banci presidensiil cita rasa parlementer. https://t.co/RJgmrWCegh","1887054944915874121","https://pbs.twimg.com/media/GjAqeMma4AAC_qE.jpg","","in","Indonesia","1","26","77","https://x.com/PartaiSocmed/status/1887054944915874121","869327120","PartaiSocmed"
"1887046462238023823","Wed Feb 05 07:51:50 +0000 2025","181","Tidak! Nanti kejadian lagi di awal yg mau pindah ke kompor listrik dikasih subsidi listrik tanpa membedakan kaya dan miskin. Setelah semua ikut konversi meteran listriknya di pilox dgn tulisan listrik subsidi hanya utk rakyat miskin .","1887046462238023823","","","in","Indonesia","3","15","50","https://x.com/PartaiSocmed/status/1887046462238023823","869327120","PartaiSocmed"
"1887045325690691635","Wed Feb 05 07:47:19 +0000 2025","166","Biar miskin asal sombong. Sudah diedukasi bahwa gas 3 kg itu hak semua rumah tangga tanpa membedakan miskin dan kaya masih saja ada yg memilih membela jualan bright gasnya Pertamina. Ingat masyarakat pindah dari minyak tanah ke gas LPG saja sudah sangat menghemat subsidi. https://t.co/lQV3Q0Dvot","1887045325690691635","https://pbs.twimg.com/media/GjAhuCYbIAABKUt.jpg","","in","Indonesia","2","10","65","https://x.com/PartaiSocmed/status/1887045325690691635","869327120","PartaiSocmed"
"1887026216747852076","Wed Feb 05 06:52:23 +0000 2025","153","Bahkan dia tidak tahu subsidi negara itu dibayarkan ke Pertamina bukan ke agen. Bayangkan orang yg tidak paham persoalan begini membuat keputusan yg menyangkut hidup matinya banyak orang?","1887031500794945964","","PartaiSocmed","in","Indonesia","1","6","42","https://x.com/PartaiSocmed/status/1887031500794945964","869327120","PartaiSocmed"
"1887027818254754237","Wed Feb 05 06:37:45 +0000 2025","151","Langkah Konkret Budiman Sudjatmiko Atasi Kemiskinan di Indonesia https://t.co/RFkERcPofr","1887027818254754237","","","in","Indonesia","2","8","43","https://x.com/PartaiSocmed/status/1887027818254754237","869327120","PartaiSocmed"
"1887026216747852076","Wed Feb 05 06:31:23 +0000 2025","345","Beneran kan pernyataan Bahlil itu tidak benar atau memang tidak paham persoalan. Harga akhir di konsumen saja versi dia bisa berbeda dari pernyataannya sendiri sebelumnya. Abaikan angka 5 ribu karena maksudnya itu perkilo (3 kg jadi 15 ribu) https://t.co/vHiGAHjNlc","1887026216747852076","https://pbs.twimg.com/ext_tw_video_thumb/1887026103556169730/pu/img/Z870PpWdB7fI8wHx.jpg","","in","Indonesia","5","25","99","https://x.com/PartaiSocmed/status/1887026216747852076","869327120","PartaiSocmed"
"1887019735239549096","Wed Feb 05 06:05:38 +0000 2025","201","Iya dan sudah jadi rahasia umum tentang kasak-kusuk Hasto di praperadilannya kan? Makanya @KPK_RI harus pantau ketat hakim praperadilannya. https://t.co/ZAvHafjNRR","1887019735239549096","https://pbs.twimg.com/media/GjAKcvSa4AQKaGj.jpg","","in","Indonesia","0","5","56","https://x.com/PartaiSocmed/status/1887019735239549096","869327120","PartaiSocmed"
"1887018021040087249","Wed Feb 05 05:58:49 +0000 2025","272","Proses peradilan Hasto @KPK_RI harus pantau ketat hakim praperadilannya. Jangan sampai ada keputusan transaksional.","1887018021040087249","","","in","Indonesia","4","16","77","https://x.com/PartaiSocmed/status/1887018021040087249","869327120","PartaiSocmed"
"1887017110662234179","Wed Feb 05 05:55:12 +0000 2025","468","Yes benar sekali pak @prabowo. Dari dulu sudah kami sampaikan yg dibutuhkan petani kita itu proteksi hasil pertanian bukan subsidi proses. Subsidi pupuk dll itu hanya menciptakan mafia baru dan jadi sia2 ketika pada masa panen pemerintah justru dibuka keran impor. https://t.co/Xq9NNHUG0t","1887017110662234179","https://pbs.twimg.com/media/GjAH_7xa4AMvMpK.jpg","","in","Indonesia","11","37","132","https://x.com/PartaiSocmed/status/1887017110662234179","869327120","PartaiSocmed"
"1887013101083804060","Wed Feb 05 05:39:16 +0000 2025","204","Menyapa kawan2 dunia maya kecuali buzzer bright gas..","1887013101083804060","","","in","Indonesia","5","13","24","https://x.com/PartaiSocmed/status/1887013101083804060","869327120","PartaiSocmed"
"1886620891091775519","Tue Feb 04 10:55:17 +0000 2025","44","@teh_tjemplung Harusnya memang begitu tapi kembali lagi tanyakan ke Pak JK","1886730238358405475","","teh_tjemplung","in","Indonesia","1","3","7","https://x.com/PartaiSocmed/status/1886730238358405475","869327120","PartaiSocmed"
"1886723881807044669","Tue Feb 04 10:33:59 +0000 2025","6","@midhangste @bahlillahadalia Yes","1886724879057346815","","midhangste","und","Indonesia","0","0","0","https://x.com/PartaiSocmed/status/1886724879057346815","869327120","PartaiSocmed"
"1886723881807044669","Tue Feb 04 10:30:01 +0000 2025","214","Tidak hanya nganter ke rumah tapi juga sekalian memasangkannya ke kompor. Itu yg disebut value added yg tidak dipahami oleh @bahlillahadalia","1886723881807044669","","","in","Indonesia","3","31","51","https://x.com/PartaiSocmed/status/1886723881807044669","869327120","PartaiSocmed"
"1886718460475937095","Tue Feb 04 10:08:29 +0000 2025","132","Yg seperti ini protesnya ke @Pak_JK saja agar lebih tepat sasaran","1886718460475937095","","","in","Indonesia","3","16","40","https://x.com/PartaiSocmed/status/1886718460475937095","869327120","PartaiSocmed"
"1886710889534857336","Tue Feb 04 09:38:24 +0000 2025","291","Iya iya udah yaaa https://t.co/podDbwO9LN","1886710889534857336","https://pbs.twimg.com/ext_tw_video_thumb/1886710817560911873/pu/img/grP1T5s4yccB3OOs.jpg","","in","Indonesia","6","65","68","https://x.com/PartaiSocmed/status/1886710889534857336","869327120","PartaiSocmed"
"1886695150245831039","Tue Feb 04 09:27:48 +0000 2025","0","@ditkoin Tepat!","1886708223010595125","","ditkoin","in","Indonesia","0","0","0","https://x.com/PartaiSocmed/status/1886708223010595125","869327120","PartaiSocmed"
"1886624213479637472","Tue Feb 04 09:27:34 +0000 2025","6","@prabu170814 Buzzer Pertamina bermunculan. Sejak kapan konsumen LPG 3 kg harus di filter. Mana dasar hukumnya?","1886708164331966563","","majikanpenjabat","in","Indonesia","0","2","5","https://x.com/PartaiSocmed/status/1886708164331966563","869327120","PartaiSocmed"
"1886707525120327868","Tue Feb 04 09:25:01 +0000 2025","210","Kamu yg tolol mau saja dipermalukan Pertamina dgn tulisan ilegal hanya untuk rakyat miskin padahal dibalik itu mereka modus agar jualan bright gasnya laku. Kamu dapat gengsi Pertamina yg dapet duitnya.","1886707525120327868","","","in","Indonesia","4","10","56","https://x.com/PartaiSocmed/status/1886707525120327868","869327120","PartaiSocmed"
"1886690854565503181","Tue Feb 04 09:06:10 +0000 2025","5","@riyadhi09 Aturannya mana? Pernyataan lisan tidak membatalkan Perpres","1886702779370233949","","riyadhi09","in","Indonesia","1","1","0","https://x.com/PartaiSocmed/status/1886702779370233949","869327120","PartaiSocmed"
"1885935046999351320","Tue Feb 04 08:57:39 +0000 2025","26","Oknumnya @FattiReyz https://t.co/koXyqLwi9r","1886700637674725458","https://pbs.twimg.com/media/Gi7oO1Ca4AUQo5Y.jpg","PartaiSocmed","in","Indonesia","0","7","2","https://x.com/PartaiSocmed/status/1886700637674725458","869327120","PartaiSocmed"
"1886698108756578761","Tue Feb 04 08:47:36 +0000 2025","124","Subsidi mobil listrik bagaimana? Untuk yg membutuhkan atau untuk yg mampu? Subsidi tidak selalu utk orang miskin tapi bisa juga utk menyukseskan program pemerintah. Subsidi LPG utk konversi minyak tanah ke gas subsidi mobil listrik utk konversi BBM ke listrik.","1886698108756578761","","","in","Indonesia","2","9","39","https://x.com/PartaiSocmed/status/1886698108756578761","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 08:39:18 +0000 2025","4","@bubarjalur Sub agen ini dapat gas dari pangkalan atau bagaimana?","1886696018277785788","","bubarjalur","in","Indonesia","0","2","1","https://x.com/PartaiSocmed/status/1886696018277785788","869327120","PartaiSocmed"
"1886695150245831039","Tue Feb 04 08:35:51 +0000 2025","401","Gas LPG 3 kg itu aturannya dr awal utk semua rumah tangga tanpa memilah miskin dan kaya demi menghemat subsidi minyak tanah. Jk pemerintah memanjakan keserakahan Pertamina agar bright gasnya laku dgn mengubah aturan mk kedepan rakyat tdk akan percaya pd program konversi apapun https://t.co/RkYdrdvEdv","1886695150245831039","https://pbs.twimg.com/media/Gi7jPY5bcAIrPWk.jpg","","in","Indonesia","10","24","153","https://x.com/PartaiSocmed/status/1886695150245831039","869327120","PartaiSocmed"
"1886692155248533847","Tue Feb 04 08:23:57 +0000 2025","332","Tidak penting. Yg penting kebijakan Bahlil yg menyengsarakan rakyat tsb dianulir oleh Presiden. Kami sedang memperjuangkan kepentingan rakyat sedangkan kamu memperjuangkan ego kalah pilpres.","1886692155248533847","","","in","Indonesia","3","33","75","https://x.com/PartaiSocmed/status/1886692155248533847","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 08:19:25 +0000 2025","5","@bubarjalur Share kesini videonya","1886691013185712151","","bubarjalur","in","Indonesia","0","1","0","https://x.com/PartaiSocmed/status/1886691013185712151","869327120","PartaiSocmed"
"1886690854565503181","Tue Feb 04 08:18:47 +0000 2025","182","Tidak salah. Awalnya siapapun yg mau konversi dr minyak tanah ke LPG dianggap pahlawan devisa. Karenanya diberi tabung 3 kg &amp; kompor gratis. Lalu secara sepihak Pertamina mempermalukan mrk dgn kasih tulisan di tabung hanya untuk rakyat miskin agar jualan bright gasnya laku.","1886690854565503181","","","in","Indonesia","4","11","64","https://x.com/PartaiSocmed/status/1886690854565503181","869327120","PartaiSocmed"
"1886283649261461862","Tue Feb 04 08:10:20 +0000 2025","1","@RByonk Banget","1886688729676628439","","RByonk","in","Indonesia","0","0","0","https://x.com/PartaiSocmed/status/1886688729676628439","869327120","PartaiSocmed"
"1886687954330132778","Tue Feb 04 08:07:15 +0000 2025","525","ADAB! Kita protes pada kebijakan pemerintah lalu ketika protes kita didengarkan dan saran kita dijalankan apa sulitnya mengucapkan terima kasih? Terbiasalah dgn 3 kata ini: 1. Tolong 2. Maaf 3. Terima kasih","1886687954330132778","","","in","Indonesia","20","131","97","https://x.com/PartaiSocmed/status/1886687954330132778","869327120","PartaiSocmed"
"1886683806582882423","Tue Feb 04 07:50:47 +0000 2025","112","Entah kamu akun bernomor togel korban cuci otak Pertamina atau memang dibayar. Saat konversi minyak tanah ke gas elpiji dulu siapapun yg mau pindah ke gas LPG dianggap pahlawan devisa. Setelah Pertamina jualan bright gas gas melon 3 kg mereka tulisi hanya utk orang miskin ","1886683806582882423","","","in","Indonesia","6","14","40","https://x.com/PartaiSocmed/status/1886683806582882423","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 07:21:50 +0000 2025","2","@Goen_Prayoga Baca ulang postingan kami https://t.co/AuPTpYV6pv","1886676522557415834","","Goen_Prayoga","in","Indonesia","0","1","0","https://x.com/PartaiSocmed/status/1886676522557415834","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 07:17:53 +0000 2025","1","@Goen_Prayoga Ini apa? https://t.co/ic4OITNiKs","1886675529262358598","","Goen_Prayoga","in","Indonesia","0","2","0","https://x.com/PartaiSocmed/status/1886675529262358598","869327120","PartaiSocmed"
"1886675170020229614","Tue Feb 04 07:16:27 +0000 2025","81","Kan sudah kami bilang biarkan jadi pilihan bebas masyarakat. Beli di pengecer dgn harga lebih mahal tapi dekat dan mudah atau beli di pangkalan yg jauh antri dan syarat pakai KTP. Lagian yg mempersulit warga beli di pangkalan kan Pertamina sendiri kenapa menghukum pengecer?","1886675170020229614","","","in","Indonesia","2","11","34","https://x.com/PartaiSocmed/status/1886675170020229614","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 07:09:59 +0000 2025","2","@Goen_Prayoga Ya justru itu Bahlil dibohongi Pertamina. Jika HET saja 16 ribu bagaimana pengecer (bukan agen ya) bisa jual 15 ribu? Kamu itu membantah postingan kami dgn memberikan argumen yg membenarkan kami. Kamu sehat?","1886673541338423520","","Goen_Prayoga","in","Indonesia","0","1","0","https://x.com/PartaiSocmed/status/1886673541338423520","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 07:05:52 +0000 2025","3","@Goen_Prayoga Belajar lagi tentang jalur distribusi gas elpiji 3 kg https://t.co/aKsfoSH4Kh","1886672506808914304","https://pbs.twimg.com/media/Gi7OpZAa4AAkP2p.jpg","Goen_Prayoga","in","Indonesia","0","2","0","https://x.com/PartaiSocmed/status/1886672506808914304","869327120","PartaiSocmed"
"1886630989243539785","Tue Feb 04 07:02:58 +0000 2025","24","@Iban[account-number] @OAgustian17572 Emang ngide sendiri agar bright gasnya laku. Jika bukan mana dasar hukumnya? Tunjukkan disini.","1886671774919819573","","Iban[account-number]","in","Indonesia","0","1","2","https://x.com/PartaiSocmed/status/1886671774919819573","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 07:01:33 +0000 2025","31","@OjiNoel Artinya makin dibohongi","1886671417200308382","","OjiNoel","in","Indonesia","0","2","1","https://x.com/PartaiSocmed/status/1886671417200308382","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 07:00:49 +0000 2025","1","@Goen_Prayoga Bagaimana mungkin beli eceran langsung di agen resmi bukan di pangkalan?","1886671234773270754","","Goen_Prayoga","in","Indonesia","0","4","0","https://x.com/PartaiSocmed/status/1886671234773270754","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 06:58:48 +0000 2025","1","@Goen_Prayoga Tinggal tunjukkan saja bukti pembelian di agen resmi mana","1886670725110751386","","Goen_Prayoga","in","Indonesia","0","3","0","https://x.com/PartaiSocmed/status/1886670725110751386","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 06:55:11 +0000 2025","2","@Goen_Prayoga Buktinya mana? Jangan pengakuan doang","1886669817022906659","","Goen_Prayoga","in","Indonesia","0","13","0","https://x.com/PartaiSocmed/status/1886669817022906659","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 06:50:51 +0000 2025","0","@Goen_Prayoga Bukti?","1886668726323568913","","Goen_Prayoga","in","Indonesia","0","11","0","https://x.com/PartaiSocmed/status/1886668726323568913","869327120","PartaiSocmed"
"1886630989243539785","Tue Feb 04 06:45:13 +0000 2025","100","@OAgustian17572 Pertamina agar jualan bright gasnya laku","1886667309311516962","","OAgustian17572","in","Indonesia","0","7","5","https://x.com/PartaiSocmed/status/1886667309311516962","869327120","PartaiSocmed"
"1886666407083172219","Tue Feb 04 06:44:37 +0000 2025","168","Yg bikin rumit itu justru Pertamina yg mewajibkan pangkalan harus isi logbook &amp; mensyaratkan target penjualan gas 12 kg. Inilah akibatnya jika perusahaan yg jual produk non subsidi ditugasi distribusi produk sejenis yg disubsidi. Disparitas harga selalu menciptakan moral hazard.","1886667157771268213","","PartaiSocmed","in","Indonesia","2","5","44","https://x.com/PartaiSocmed/status/1886667157771268213","869327120","PartaiSocmed"
"1886666407083172219","Tue Feb 04 06:41:38 +0000 2025","813","Masalah gas ini sebenarnya sederhana. Biarkan saja masyarakat memilih beli dr pengecer dgn harga lebih mahal tp dekat bahkan diantar ke rumah atau dr pangkalan dgn harga lebih murah tapi jauh dan antri. Ingat selain harga kemudahan dan akses juga jadi pertimbangan pembeli.","1886666407083172219","","","in","Indonesia","16","103","165","https://x.com/PartaiSocmed/status/1886666407083172219","869327120","PartaiSocmed"
"1886630989243539785","Tue Feb 04 06:31:08 +0000 2025","36","@gerilyawan86 Mana aturannya yg melarang?","1886663764738761018","","gerilyawan86","in","Indonesia","0","11","1","https://x.com/PartaiSocmed/status/1886663764738761018","869327120","PartaiSocmed"
"1886661794103689620","Tue Feb 04 06:23:18 +0000 2025","1879","Informasi Bahlil ini tidak benar atau mungkin dia dibohongi Pertamina. Contohnya di kabupaten Ciamis pangkalan nebus gas dari agen seharga 14.600 dijual 16.000 (HET). Pengecer beli dari pangkalan saja seharga 16.000 bagaimana mungkin bisa jual ke masyarakat seharga 15.000?","1886661794103689620","","","in","Indonesia","12","222","423","https://x.com/PartaiSocmed/status/1886661794103689620","869327120","PartaiSocmed"
"1885986931059925293","Sun Feb 02 09:41:38 +0000 2025","415","Komen sadis https://t.co/LyeT0PbYPZ","1885986931059925293","https://pbs.twimg.com/media/GixfHi0aUAASV4m.jpg","","lt","Indonesia","3","41","70","https://x.com/PartaiSocmed/status/1885986931059925293","869327120","PartaiSocmed"
"1885969610098573467","Sun Feb 02 09:11:47 +0000 2025","3","@TongTji789 @Indonesia_Anbu @Official_TIMAH @erickthohir Bisa jadi. Termasuk budaya korup di tempatnya bekerja","1885979418688172360","","TongTji789","in","Indonesia","0","1","1","https://x.com/PartaiSocmed/status/1885979418688172360","869327120","PartaiSocmed"
"1885974322432594275","Sun Feb 02 08:51:32 +0000 2025","563","Seperti inikah? PDIP yg mencalonkan Gibran jadi walikota Solo dan Bobby jadi walikota Medan. Lalu setelah pecah kongsi teriak2 politik dinasti. PDIP-lah enabler politik dinasti itu! https://t.co/Pa2rDmv58V","1885974322432594275","https://pbs.twimg.com/ext_tw_video_thumb/1885974236466176000/pu/img/adlFgPHMnw7ETP0x.jpg","","in","Indonesia","8","61","170","https://x.com/PartaiSocmed/status/1885974322432594275","869327120","PartaiSocmed"
"1885538672529019011","Sun Feb 02 08:46:53 +0000 2025","3","@swingvoters15 Goblok bermodal media abal2 https://t.co/RwALYWRabH","1885973149013115286","https://pbs.twimg.com/media/GixSlbDbYAA9KhF.jpg","swingvoters15","in","Indonesia","0","0","1","https://x.com/PartaiSocmed/status/1885973149013115286","869327120","PartaiSocmed"
"1885972380851535958","Sun Feb 02 08:43:49 +0000 2025","361","Akhirnya Dedy Mandarsyah ayah Lady dipanggil KPK juga. Pertanyaannya jika dia terbukti berbohong dalam melaporkan LHKPN apa sanksinya? https://t.co/cJdxKIozva","1885972380851535958","https://pbs.twimg.com/ext_tw_video_thumb/1885972316435431424/pu/img/A3b4XWcHl1owljZY.jpg","","in","Indonesia","4","10","111","https://x.com/PartaiSocmed/status/1885972380851535958","869327120","PartaiSocmed"
"1885958049569103998","Sun Feb 02 08:38:00 +0000 2025","33","@ariefbudiawan7 @jokowi @sby @ListyoSigitP @prabowo @PDI_Perjuangan Gebyah uyah bagaimana? Pak @ListyoSigitP itu diangkat jadi Kapolri saat PDIP masih jadi bagian inti kekuasaan apakah sebelum jadi oposisi mereka pernah kritik beliau? Kenapa baru sekarang?","1885970913193267285","","ariefbudiawan7","in","Indonesia","0","6","6","https://x.com/PartaiSocmed/status/1885970913193267285","869327120","PartaiSocmed"
"1885969610098573467","Sun Feb 02 08:32:49 +0000 2025","2692","Owh ternyata Wenny Myzon itu pro koruptor yg bekerja di @Official_TIMAH. Pembelaan dia terhadap Harvey Moeis tidak mungkin tidak terkait dengan pekerjaannya di PT Timah kan? Seperti ini mau dipertahankan @erickthohir? https://t.co/bSjg5Y2pQt","1885969610098573467","https://pbs.twimg.com/ext_tw_video_thumb/1885969576279846912/pu/img/1Y2saoGRvVMyKXAd.jpg","","in","Indonesia","148","415","761","https://x.com/PartaiSocmed/status/1885969610098573467","869327120","PartaiSocmed"
"1885958049569103998","Sun Feb 02 08:07:35 +0000 2025","253","Prabowo: Ke Bapak nggak boleh? Bekas panglima saya kok! https://t.co/Sm73T5LD6A","1885963262426288493","https://pbs.twimg.com/ext_tw_video_thumb/1885963208911187968/pu/img/9OfCqOHhKNb7ipI4.jpg","PartaiSocmed","in","Indonesia","5","11","56","https://x.com/PartaiSocmed/status/1885963262426288493","869327120","PartaiSocmed"
"1885958049569103998","Sun Feb 02 07:46:53 +0000 2025","698","PDIP itu ngebet pingin merapat ke kekuasaan tapi ngasih syarat macam2. Presiden harus memutuskan hubungan dgn Pak @jokowi menjauh dari Pak @SBY dan sekarang harus memecat Kapolri @ListyoSigitP. Jangan mau Pak @prabowo! Lama2 Bapak akan mereka jadikan petugas partai juga! https://t.co/emRoIh5rPd","1885958049569103998","https://pbs.twimg.com/ext_tw_video_thumb/1885958010557861888/pu/img/Rk-UdH23cUXAWc8P.jpg","","in","Indonesia","27","144","187","https://x.com/PartaiSocmed/status/1885958049569103998","869327120","PartaiSocmed"
"1885935046999351320","Sun Feb 02 07:32:41 +0000 2025","15","@yusi8787 DM itu dari anak wabah ini akunnya @FattiReyz","1885954477477552244","","yusi8787","in","Indonesia","0","3","2","https://x.com/PartaiSocmed/status/1885954477477552244","869327120","PartaiSocmed"
"1885935046999351320","Sun Feb 02 07:30:00 +0000 2025","4","@Easy3_34513win Dia anak wabah. Ini akunnya @FattiReyz","1885953801729003554","","Easy3_34513win","in","Indonesia","0","0","2","https://x.com/PartaiSocmed/status/1885953801729003554","869327120","PartaiSocmed"
"1885940358661722503","Sun Feb 02 07:09:41 +0000 2025","5","@TongTji789 Lah loh?","1885948690235580655","","TongTji789","in","Indonesia","0","1","0","https://x.com/PartaiSocmed/status/1885948690235580655","869327120","PartaiSocmed"
"1885947553692434853","Sun Feb 02 07:05:10 +0000 2025","551","Sebaiknya dipecat saja @Official_TIMAH agar bisa mengambil hikmah terutama jika jadi pengangguran yg mengalami sakit tapi tidak punya uang buat bayar iuran BPJS beserta dendanya. Mungkin dgn cara yg keras begitu dia lebih bisa belajar bersikap humble.","1885947553692434853","","","in","Indonesia","4","58","166","https://x.com/PartaiSocmed/status/1885947553692434853","869327120","PartaiSocmed"
"1885943380397678749","Sun Feb 02 06:48:35 +0000 2025","119","Influenza riding the wave kena gocek https://t.co/zT2nWG6Nok","1885943380397678749","https://pbs.twimg.com/media/Giw3gSLaYAAiNl7.jpg","","en","Indonesia","2","18","24","https://x.com/PartaiSocmed/status/1885943380397678749","869327120","PartaiSocmed"
